1567530372191162370,1567238764543582211,2022-09-07 10:08:58 Hora de verano central (México),2022-09-07,10:08:58,-0500,1386117893033693194,ricardo39244538,corazón de León,,"@Biscuit_lc Lo peor es que ni de la copa covid son campeones, siempre y siendo los eternos sub campeones.",es,[],[],[],0,0,0,[],[],https://twitter.com/Ricardo39244538/status/1567530372191162370,False,,0,,Colombia,,,,,,"[{'screen_name': 'Biscuit_lc', 'name': 'Cantor 💜', 'id': '221236449'}]",,,,
1567528122383220737,1567528122383220737,2022-09-07 10:00:02 Hora de verano central (México),2022-09-07,10:00:02,-0500,256340200,rutadelsoltram3,Ruta del Sol Sector 3,,"¡No importa el estatus migratorio! Todas las personas deben vacunarse contra el COVID-19 en Colombia. No se requiere ningún requisito, solo acercarse al punto de vacunación más cercano. ¡Recuerda! Las vacunas salvan vidas.  https://t.co/B4dY161j1V",es,[],[],['https://pbs.twimg.com/media/Fb7RAt4WAAAGpd9.jpg'],0,1,0,[],[],https://twitter.com/rutadelsoltram3/status/1567528122383220737,False,,1,https://pbs.twimg.com/media/Fb7RAt4WAAAGpd9.jpg,Colombia,,,,,,[],,,,
1567527511319248897,1567527511319248897,2022-09-07 09:57:36 Hora de verano central (México),2022-09-07,09:57:36,-0500,63326696,aidyroa,Aidy Roa,,"¿Cómo así que ya van en cuarta dosis de vacuna anti COVID?, yo apenas voy en la segunda.",es,[],[],[],0,2,6,[],[],https://twitter.com/AidyRoa/status/1567527511319248897,False,,0,,Colombia,,,,,,[],,,,
1567526788271677444,1567510137480282113,2022-09-07 09:54:44 Hora de verano central (México),2022-09-07,09:54:44,-0500,2761409577,sssofiasilva,Sofia Silva,,Llegó uno con sospecha de COVID y me dio dolor de cabeza 🤩,es,[],[],[],0,0,2,[],[],https://twitter.com/sssofiasilva/status/1567526788271677444,False,,0,,Colombia,,,,,,[],,,,
1567519654960062464,1567519654960062464,2022-09-07 09:26:23 Hora de verano central (México),2022-09-07,09:26:23,-0500,110758478,supersalud,Supersalud,,"Las vacunas contra el COVID-19 siguen salvando vidas. No pongas tu vida en riesgo, #Vacúnate.💉  https://t.co/Pw7pkIqsxL",es,[],[],['https://pbs.twimg.com/media/FcDxL6pX0AATxyu.jpg'],0,2,3,['vacúnate'],[],https://twitter.com/Supersalud/status/1567519654960062464,False,,1,https://pbs.twimg.com/media/FcDxL6pX0AATxyu.jpg,Colombia,,,,,,[],,,,
1567509022789484544,1567509018003869696,2022-09-07 08:44:08 Hora de verano central (México),2022-09-07,08:44:08,-0500,143233313,diegosaya,sonrie siempre,,"Enrique Vives asesinó 7 jóvenes borracho en su camioneta y le dieron 7 años de casa por cárcel. De la #abudinen , del sr cianuro , de la sra fantasma #hurtosurbanos , hasta del mismo #duque dineros de la paz ,vacunas COVID , la justicia debe ser para todos  #fiscalia",es,[],[],[],0,0,0,"['abudinen', 'hurtosurbanos', 'duque', 'fiscalia']",[],https://twitter.com/diegosaya/status/1567509022789484544,False,,0,,Colombia,,,,,,[],,,,
1567503956032512001,1567465856233345029,2022-09-07 08:24:00 Hora de verano central (México),2022-09-07,08:24:00,-0500,724658377,dianaflh,DMFH🖤🖤🇨🇴,,"@JuanPabloCalvas @PaoHerreraC Esos cargos no se requieren, lo primero que necesitan revisar es cuantas vacantes quedaron, después del Covid, ya que muchos empleados fallecieron y otros se fueron, despavoridos, pensionados. El fiscal Cianuro creó solo cargos de asesores con altos sueldos.",es,[],[],[],0,0,0,[],[],https://twitter.com/dianaflh/status/1567503956032512001,False,,0,,Colombia,,,,,,"[{'screen_name': 'JuanPabloCalvas', 'name': 'Juan Pablo Calvás', 'id': '3376511'}, {'screen_name': 'PaoHerreraC', 'name': 'Paola Herrera', 'id': '61028380'}]",,,,
1567498113530662913,1567498113530662913,2022-09-07 08:00:47 Hora de verano central (México),2022-09-07,08:00:47,-0500,113451138,prensaunal,Prensa UNAL - Universidad Nacional de Colombia,,#AgenciaUNAL ¿Por qué es más difícil crear vacunas para malaria 👀 que para COVID-19?   Entérate aquí:👉 https://t.co/Y2CloLwdVg #SomosCienciaUNAL|@ICNUNAL|@FCienciasUNALco |@RadioUNAL  https://t.co/IYawcv94ZP,es,"[{'screen_name': 'icnunal', 'name': 'instituto de ciencias naturales - u. nacional', 'id': '1039542983799046145'}, {'screen_name': 'fcienciasunalco', 'name': 'facultad de ciencias - universidad nacional', 'id': '1363185277'}, {'screen_name': 'radiounal', 'name': 'radio unal', 'id': '2461898006'}]",['https://bit.ly/3BsRyT7'],['https://pbs.twimg.com/media/FcDfOmbWQAARPCT.jpg'],1,2,4,"['agenciaunal', 'somoscienciaunal']",[],https://twitter.com/PrensaUNAL/status/1567498113530662913,False,,1,https://pbs.twimg.com/media/FcDfOmbWQAARPCT.jpg,Colombia,,,,,,[],,,,
1567493286499155968,1567493286499155968,2022-09-07 07:41:36 Hora de verano central (México),2022-09-07,07:41:36,-0500,1157343812643106816,alegonpepe,Mario - El Pepe Alegon,,ahora resulta que hay que es con una suscripción anual para la vacuna contra el covid. Finjamos cara de sorpresa.  https://t.co/5b0jyb8ilG,es,[],['https://www.reuters.com/world/us/us-covid-19-shots-remain-free-white-house-says-2022-09-06/'],[],0,0,0,[],[],https://twitter.com/AlegonPepe/status/1567493286499155968,False,,0,,Colombia,,,,,,[],,,,
1567484406318698497,1567484406318698497,2022-09-07 07:06:19 Hora de verano central (México),2022-09-07,07:06:19,-0500,321057013,covidomicron_,Covid Omicron Ihu Gates,,#ElMesDePetro ha sido bueno y ha seguido destapando la corrupción del gobierno de Iván Duque como las casas de San Andrés.  #DelGobiernoEspero que siga dando soluciones y si los medios tradicionales lo atacan con el uribismo está haciendo su trabajo bien #felizmiercoles  https://t.co/GlqWfph7UV,es,[],[],['https://pbs.twimg.com/media/FcDSZLIXoAQ8Tx4.jpg'],0,8,8,"['elmesdepetro', 'delgobiernoespero', 'felizmiercoles']",[],https://twitter.com/CovidOmicron_/status/1567484406318698497,False,,1,https://pbs.twimg.com/media/FcDSZLIXoAQ8Tx4.jpg,Colombia,,,,,,[],,,,
1567475854078361600,1567475854078361600,2022-09-07 06:32:20 Hora de verano central (México),2022-09-07,06:32:20,-0500,2306857092,rolitanomas,Lis,,"Hace 2 años murió mi tío por COVID, el mismo día que cumplía años, celebra en el cielo 🎈",es,[],[],[],1,0,7,[],[],https://twitter.com/RolitaNoMas/status/1567475854078361600,False,,0,,Colombia,,,,,,[],,,,
1567469855862935554,1567469855862935554,2022-09-07 06:08:30 Hora de verano central (México),2022-09-07,06:08:30,-0500,78454644,juliocmd21,JULIO CESAR MORENO D,,Muchas personas enfrentan problemas de salud mental dos años después de haber tenido COVID-19...  https://t.co/EuAJSk8pVF,es,[],['http://juliocmd.blogspot.com/2022/09/muchas-personas-enfrentan-problemas-de.html'],[],0,0,0,[],[],https://twitter.com/juliocmd21/status/1567469855862935554,False,,0,,Colombia,,,,,,[],,,,
1567377225082626048,1567260106802208777,2022-09-07 00:00:25 Hora de verano central (México),2022-09-07,00:00:25,-0500,2604179340,d0nmach0,✪𝐃𝐨𝐧𝐌𝐚𝐜𝐡𝐨✪,,@FisicoImpuro ¿Inminente? Bájele al bazuco que el buitre ganó por un margen ínfimo con una participación de menos del 50 % de la población votante. Las empresas invirtieron por la excelente gestión de la crisis del COVID-19 en el gobierno de @IvanDuque,es,"[{'screen_name': 'ivanduque', 'name': 'iván duque 🇨🇴', 'id': '77653794'}]",[],[],0,0,0,[],[],https://twitter.com/D0nMach0/status/1567377225082626048,False,,0,,Colombia,,,,,,"[{'screen_name': 'FisicoImpuro', 'name': 'Físico Impuro', 'id': '252402164'}]",,,,
1567375993031065600,1567374170995974146,2022-09-06 23:55:31 Hora de verano central (México),2022-09-06,23:55:31,-0500,247055920,itsinah_,𝐈𝐍𝐀𝐇,,"…cuando llegué al médico, no podía mover la cara de un lado😵‍💫. Me explicaron qué cuando no hay síntomas, el cuerpo busca la manera de defenderse y aunque el porcentaje es bajo, hay múltiples casos de covid asintomático que se terminan reflejando en una parálisis facial🤦🏻‍♀️  https://t.co/CdosI9Dgk4",es,[],[],['https://pbs.twimg.com/tweet_video_thumb/FcBwJ3nXkAAcw5i.jpg'],1,0,0,[],[],https://twitter.com/itsinah_/status/1567375993031065600,False,,1,https://pbs.twimg.com/tweet_video_thumb/FcBwJ3nXkAAcw5i.jpg,Colombia,,,,,,[],,,,
1567374720210714627,1567374170995974146,2022-09-06 23:50:28 Hora de verano central (México),2022-09-06,23:50:28,-0500,247055920,itsinah_,𝐈𝐍𝐀𝐇,,"Empecemos desde el comienzo (valga la redundancia).  Hace aproximadamente tres meses empecé a tener problemas de salud. Todo empezó con un diagnóstico positivo de Covid. Me aislé 7 días, y creí que todo estaba bien porque fui completamente asintomática, hasta que…",es,[],[],[],1,0,0,[],[],https://twitter.com/itsinah_/status/1567374720210714627,False,,0,,Colombia,,,,,,[],,,,
